;mapped_veh_id;timestamps_UTC;lat;lon;RS_E_InAirTemp_PC1;RS_E_InAirTemp_PC2;RS_E_OilPress_PC1;RS_E_OilPress_PC2;RS_E_RPM_PC1;RS_E_RPM_PC2;RS_E_WatTemp_PC1;RS_E_WatTemp_PC2;RS_T_OilTemp_PC1;RS_T_OilTemp_PC2
0;181;2023-08-01 03:44:12;50.7698183;3.8721144;27.0;23.0;255.0;238.0;794.0;801.0;83.0;81.0;76.0;77.0
1;143;2023-08-01 06:36:29;51.0399934;3.6934285;33.0;32.0;272.0;324.0;802.0;804.0;78.0;78.0;73.0;74.0
2;183;2023-08-24 06:53:54;50.7422026;3.6020347;31.0;33.0;234.0;182.0;799.0;802.0;82.0;82.0;85.0;87.0
3;177;2023-08-01 13:53:38;50.9309143;5.3271318;35.0;38.0;220.0;244.0;794.0;801.0;77.0;81.0;78.0;82.0
4;143;2023-08-24 07:02:30;51.1807725;3.5752586;41.0;34.0;227.0;282.0;806.0;800.0;85.0;78.0;82.0;79.0
5;121;2023-08-24 07:06:16;50.4042403;4.4383294;40.0;41.0;220.0;210.0;798.0;804.0;87.0;87.0;85.0;84.0
6;136;2023-08-24 07:20:23;51.1804417;4.8269909;38.0;34.0;213.0;282.0;830.0;857.0;82.0;82.0;81.0;83.0
7;172;2023-08-24 07:34:24;51.066767;5.2297842;43.0;39.0;175.0;265.0;802.0;898.0;85.0;82.0;88.0;88.0
8;181;2023-08-24 07:34:37;51.2156782;5.4250923;48.0;41.0;420.0;348.0;1497.0;1498.0;84.0;87.0;82.0;89.0
9;180;2023-08-01 00:49:41;51.0155494;3.7747119;27.0;22.0;317.0;320.0;801.0;802.0;72.0;70.0;62.0;62.0
10;151;2023-08-01 00:59:53;51.1908711;5.1144285;26.0;30.0;276.0;255.0;802.0;790.0;62.0;80.0;61.0;81.0
11;151;2023-08-01 01:31:49;51.1907831;5.1137907;25.0;31.0;279.0;269.0;803.0;803.0;63.0;80.0;62.0;82.0
12;180;2023-08-24 08:25:56;51.0397035;3.6947105;35.0;37.0;293.0;282.0;799.0;807.0;77.0;78.0;74.0;77.0
13;128;2023-08-01 02:17:44;50.9360408;5.313053;31.0;25.0;251.0;365.0;798.0;800.0;78.0;43.0;74.0;49.0
14;182;2023-08-24 08:35:26;51.0404063;3.692978;31.0;39.0;203.0;210.0;800.0;803.0;78.0;75.0;76.0;76.0
15;194;2023-08-24 09:13:46;51.16921105;3.59218705;43.0;41.5;170.5;196.0;799.0;803.0;86.0;90.0;77.5;87.0
16;134;2023-08-24 09:21:31;51.2255932;4.4394752;28.0;28.0;296.0;234.0;822.0;799.0;78.0;80.0;77.0;74.0
17;140;2023-08-01 03:16:58;50.3425761;4.2887117;34.0;35.0;203.0;196.0;795.0;795.0;85.0;83.0;89.0;89.0
18;161;2023-08-24 09:33:03;51.2217459;5.437209;41.0;41.0;282.0;213.0;805.0;803.0;88.0;87.0;91.0;90.0
19;142;2023-08-24 09:40:35;51.0336621;5.3305808;40.0;44.0;348.0;345.0;1796.0;1774.0;81.0;82.0;87.0;85.0
20;181;2023-08-01 03:48:13;50.7698198;3.8720825;27.0;24.0;251.0;234.0;800.0;803.0;83.0;81.0;76.0;76.0
21;181;2023-08-24 10:06:30;51.190558;5.114048;40.0;42.0;213.0;203.0;803.0;802.0;85.0;85.0;84.0;85.0
22;166;2023-08-24 10:21:51;51.0398386;3.6949629;25.0;33.0;258.0;186.0;800.0;800.0;77.0;79.0;79.0;79.0
23;176;2023-08-01 04:08:36;51.1805413;3.5755003;25.0;19.0;200.0;217.0;802.0;799.0;79.0;81.0;81.0;79.0
24;178;2023-08-01 04:22:51;51.0529889;3.7415434;37.0;35.0;307.0;372.0;1498.0;1497.0;86.0;86.0;93.0;85.0
25;145;2023-08-01 05:14:33;51.2046853;4.4277931;26.0;28.0;210.0;234.0;795.0;796.0;81.0;81.0;82.0;83.0
26;136;2023-08-24 11:38:20;50.93586452;5.30750396;34.0;36.0;223.2;278.4;800.0;798.6;81.0;81.0;78.2;76.8
27;180;2023-08-24 11:45:54;51.0397051;3.6946972;32.0;39.0;289.0;282.0;805.0;797.0;77.0;78.0;74.0;76.0
28;121;2023-08-24 11:49:17;50.3467955;4.2587278;40.0;37.0;196.0;227.0;801.0;913.0;90.0;88.0;89.0;89.0
29;125;2023-08-24 12:06:22;51.2158504;4.4209835;40.0;36.0;210.0;224.0;792.0;804.0;77.0;82.0;78.0;81.0
30;152;2023-08-01 06:17:55;50.37212565;4.391697150000001;41.5;38.5;365.0;396.5;1496.5;1498.0;83.0;82.5;87.0;88.0
31;136;2023-08-24 12:43:26;50.9355685;5.3091134;36.0;28.0;220.0;279.0;799.0;799.0;81.0;81.0;78.0;76.0
32;154;2023-08-01 06:42:48;51.2143514;5.3878571;42.0;42.0;414.0;382.0;1806.0;1821.0;88.0;86.0;84.0;82.0
33;182;2023-08-01 06:46:16;51.002591;3.7972413;31.0;38.0;348.0;355.0;1574.0;1586.0;85.0;83.0;85.0;87.0
34;109;2023-08-01 07:02:27;51.0159203;3.7748108;56.0;56.0;3.0;20.0;0.0;0.0;82.0;79.0;83.0;77.0
35;176;2023-08-01 07:02:31;51.0358552;3.7106578;34.0;30.0;169.0;186.0;811.0;800.0;88.0;85.0;93.0;88.0
36;151;2023-08-24 13:18:58;51.0167598;3.7712348;31.0;38.0;193.0;234.0;798.0;805.0;79.0;83.0;80.0;86.0
37;146;2023-08-01 07:06:56;51.0399821;3.6934477;30.0;21.0;238.0;258.0;798.0;801.0;77.0;82.0;79.0;77.0
38;183;2023-08-24 13:37:17;51.0398141;3.6959117;36.0;35.0;248.0;196.0;801.0;800.0;84.0;82.0;81.0;82.0
39;143;2023-08-24 13:46:33;50.9268103;3.6409837;39.0;37.0;213.0;269.0;799.0;806.0;86.0;80.0;84.0;82.0
40;170;2023-08-24 13:57:51;50.8551302;3.60615;27.0;25.0;407.0;503.0;800.0;802.0;51.0;42.0;42.0;41.0
41;145;2023-08-24 13:58:35;51.0358876;3.7109288;36.0;34.0;217.0;241.0;797.0;803.0;82.0;82.0;79.0;82.0
42;136;2023-08-24 14:04:23;50.93562915;5.30875455;35.0;28.0;220.0;279.0;797.0;800.0;81.0;81.0;77.0;76.0
43;181;2023-08-24 14:13:42;51.1780512;5.1471463;55.0;48.0;376.0;341.0;1930.0;1928.0;89.0;90.0;85.0;89.0
44;106;2023-08-01 08:26:06;50.5086267;4.2193832;26.0;28.0;279.0;293.0;800.0;794.0;78.0;82.0;81.0;82.0
45;188;2023-08-01 08:26:25;50.3928777;4.4011832;42.0;36.0;303.0;303.0;1086.0;1245.0;83.0;81.0;79.0;81.0
46;157;2023-08-24 14:29:43;50.8554596;3.6065701;34.0;27.0;303.0;265.0;799.0;803.0;75.0;68.0;74.0;63.0
47;143;2023-08-01 08:36:27;51.0400129;3.6934127;33.0;34.0;272.0;313.0;804.0;799.0;78.0;78.0;74.0;74.0
48;103;2023-08-01 09:05:36;50.4116663;4.5222721;30.0;28.0;244.0;234.0;802.0;796.0;77.0;81.0;80.0;79.0
49;151;2023-08-01 09:30:05;51.1361218;4.5620409;32.0;31.0;324.0;382.0;1307.0;1292.0;82.0;86.0;84.0;91.0
50;128;2023-08-24 15:20:06;50.9358845;5.3077359;28.0;29.0;238.0;334.0;804.0;803.0;80.0;46.0;73.0;50.0
51;171;2023-08-01 09:51:33;50.3103505;4.3980472;39.0;35.0;289.0;286.0;1085.0;1019.0;85.0;87.0;86.0;87.0
52;138;2023-08-01 10:00:49;51.0401306;3.6935723;35.0;34.0;213.0;189.0;800.0;800.0;87.0;79.0;82.0;79.0
53;170;2023-08-01 10:05:05;50.9966282;3.6497257;38.0;34.0;203.0;246.0;799.5;801.0;78.0;83.0;77.0;85.5
54;151;2023-08-01 10:13:01;51.1798485;5.1449349;43.0;34.0;341.0;400.0;1690.0;1774.0;86.0;91.0;83.0;93.0
55;146;2023-08-01 10:44:31;51.0398003;3.6942253;38.0;33.0;227.0;262.0;789.0;798.0;78.0;82.0;82.0;77.0
56;194;2023-08-24 16:04:50;51.0355951;3.7111975;42.0;39.0;162.0;193.0;798.0;795.0;85.0;87.0;83.0;87.0
57;183;2023-08-24 16:17:21;51.0317954;3.7262777;41.0;41.0;389.0;193.0;1655.0;895.0;88.0;87.0;87.0;89.0
58;137;2023-08-24 16:25:57;51.162618;4.7051625;43.0;40.0;376.0;338.0;1914.0;1988.0;82.0;82.0;81.0;82.0
59;146;2023-08-01 11:13:26;51.0399611;3.6936009;36.0;32.0;238.0;258.0;801.0;798.0;77.0;82.0;77.0;77.0
60;112;2023-08-01 11:42:55;51.0315137;3.7278465;36.0;40.0;276.0;248.0;798.0;797.0;73.0;82.0;78.0;82.0
61;179;2023-08-24 17:48:07;51.1897219;5.1100894;41.0;30.0;220.0;227.0;796.0;798.0;82.0;83.0;79.0;82.0
62;190;2023-08-01 12:27:13;51.1360067;4.5599938;34.0;40.0;376.0;317.0;1236.0;1214.0;83.0;77.0;84.0;81.0
63;179;2023-08-24 18:18:05;51.1907341;5.1146494;38.0;31.0;220.0;220.0;802.0;799.0;82.0;82.0;80.0;82.0
64;194;2023-08-24 18:41:11;50.7840125;3.6198728;0.0;44.0;148.0;351.0;829.5;1603.5;0.0;89.0;81.5;87.0
65;122;2023-08-01 12:53:12;51.0358497;3.7098829;30.0;31.0;193.0;269.0;801.0;798.0;79.0;79.0;77.0;77.0
66;112;2023-08-01 12:57:59;50.74229245;3.602334;38.0;37.0;300.0;258.0;805.0;799.0;68.0;81.0;71.0;77.0
67;152;2023-08-24 18:59:10;50.4972092;4.3255254;42.0;40.0;348.0;386.0;1702.0;1710.0;84.0;85.0;85.0;88.0
68;102;2023-08-01 13:01:17;51.013686;3.7797448;36.0;30.0;200.0;234.0;800.0;805.0;88.0;81.0;83.0;77.0
69;128;2023-08-01 13:07:44;51.1904619;5.1129809;34.0;37.0;234.0;210.0;803.0;799.0;82.0;71.0;81.0;80.0
70;181;2023-08-24 19:17:45;51.2460076;5.5411839;34.0;39.0;231.0;207.0;786.0;799.0;81.0;87.0;77.0;84.0
71;141;2023-08-01 13:26:07;51.0430494;3.7510408;47.0;43.0;345.0;338.0;1660.0;1707.0;88.0;91.0;89.0;90.0
72;189;2023-08-24 20:33:12;51.0133577;3.7804571;40.0;40.0;0.0;6.0;0.0;0.0;33.0;35.0;28.0;31.0
73;194;2023-08-24 20:34:22;51.0354333;3.7115263;0.0;41.0;0.0;210.0;0.0;802.0;0.0;84.0;75.0;82.0
74;194;2023-08-24 20:47:53;51.0353099;3.7121761;0.0;38.0;0.0;213.33333333333331;0.0;799.6666666666666;0.0;83.0;73.66666666666667;82.0
75;154;2023-08-24 20:51:05;51.0275378;3.7505144;40.0;35.0;227.0;213.0;798.0;797.0;87.0;88.0;90.0;90.0
76;173;2023-08-01 13:58:55;50.0572523;4.4926168;38.0;33.0;224.0;272.0;794.0;799.0;77.0;80.0;76.0;76.0
77;183;2023-08-24 21:16:30;51.0338388;3.7168983;31.0;33.0;400.0;279.0;1294.0;1425.0;82.0;83.0;81.0;84.0
78;112;2023-08-01 14:09:58;51.0359642;3.7103735;41.0;36.0;269.0;255.0;797.0;796.0;74.0;81.0;78.0;78.0
79;188;2023-08-01 14:25:35;50.418611;4.5319449;40.0;40.0;203.0;182.0;806.0;794.0;81.0;80.0;79.0;84.0
80;128;2023-08-01 14:27:52;51.1904692;5.1130131;31.0;35.0;251.0;262.0;799.0;802.0;78.0;60.0;74.0;66.0
81;128;2023-08-01 15:21:46;51.1908724;5.1152773;29.0;38.0;255.0;272.0;833.0;802.0;79.0;58.0;77.0;64.0
82;181;2023-08-24 00:43:26;51.1905501;5.1127646;35.0;31.0;286.0;282.0;802.0;801.0;75.0;71.0;65.0;68.0
83;116;2023-08-01 15:53:39;50.8111188;3.6170216;40.0;35.0;200.0;165.0;796.0;794.0;83.0;81.0;84.0;80.0
84;181;2023-08-24 01:02:32;51.190402;5.112142;37.0;30.0;248.0;231.0;802.0;799.0;82.0;81.0;75.0;77.0
85;121;2023-08-01 16:15:53;50.4039184;4.438021;42.0;36.0;217.0;186.0;796.0;799.0;87.0;88.0;85.0;82.0
86;179;2023-08-01 16:30:31;51.0502765;5.2364716;38.0;39.0;410.0;376.0;1932.0;1915.0;81.0;83.0;80.0;91.0
87;143;2023-08-01 16:50:34;50.8048671;3.8488492;38.0;37.0;220.0;272.0;805.0;801.0;85.0;82.0;85.0;84.0
88;136;2023-08-24 03:21:35;51.1740283;4.8097319;40.0;31.0;213.0;258.0;802.0;797.0;83.0;84.0;82.0;82.0
89;137;2023-08-24 03:28:20;50.9359467;5.3123061;29.0;30.0;227.0;217.0;797.0;816.0;81.0;76.0;74.0;70.0
90;182;2023-08-24 03:40:56;51.0358437;3.7098144;23.0;31.0;207.0;207.0;799.0;798.0;78.0;76.0;77.0;75.0
91;114;2023-08-01 18:26:27;51.2152655;5.4133746;37.0;40.0;189.0;179.0;796.0;794.0;85.0;87.0;85.0;89.0
92;122;2023-08-24 03:59:13;51.1803275;3.5757333;37.0;29.0;189.0;251.0;820.0;802.0;78.0;80.0;78.0;0.0
93;181;2023-08-24 04:19:31;51.1792931;4.8240002;40.0;37.0;217.0;203.0;802.0;797.0;84.0;86.0;87.0;92.0
94;151;2023-08-01 20:44:39;50.9858306;5.3490249;38.0;30.0;324.0;369.0;1703.0;1300.0;85.0;88.0;85.0;93.0
95;181;2023-08-24 05:26:20;51.1494773;4.5217476;48.0;41.0;213.0;196.0;799.0;797.0;87.0;89.0;81.0;87.0
96;121;2023-08-24 05:26:38;50.4662374;3.9480789;40.0;36.5;217.0;213.0;789.0;800.5;86.5;87.0;85.5;84.5
97;159;2023-08-24 05:28:50;50.7889456;3.8698801;35.0;26.0;324.0;414.0;1316.0;1331.0;82.0;84.0;84.0;87.0
98;179;2023-08-24 05:34:59;51.1596176;4.664623;38.0;40.0;396.0;372.0;1981.0;1956.0;82.0;83.0;82.0;84.0
99;121;2023-08-24 05:40:30;50.4612196;3.9480565;40.0;36.0;217.0;217.0;814.0;808.0;85.0;81.0;87.0;86.0
